id,nume,gen,colorway,pret,imagine
51,Nike Air Force 1 Mid Stussy Grey Black,men,Grey/Black/White,170,https://images.stockx.com/images/Nike-Air-Force-1-Mid-Stussy-Grey-Black.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1640213452
52,Nike ACG Air Mada Low Ash Green,men,Black/Ash Green/Black,130,https://images.stockx.com/images/Nike-ACG-Air-Mada-Low-Dark-Teal.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1643392255
53,Nike Air Force 1 Mid Stussy Black White,men,Black/Black/White,190,https://images.stockx.com/images/Nike-Air-Force-1-Mid-Stussy-Black-White.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652212827
54,adidas ZX 8000 Bright Yellow Red,men,Bright Yellow/Core Black/Red,110,https://images.stockx.com/images/adidas-ZX-8000-Bright-Yellow-Red.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651792134
55,Nike Air Max 90 Premium Gym Red Smoke Grey Gum,men,Gym Red/Habanero Red/Smoke Grey/Pale Ivory,150,https://images.stockx.com/images/Nike-Air-Max-90-Premium-Gym-Red-Smoke-Grey-Gum.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652126505
56,New Balance KAWHI 2 Ocean Blue Orange,men,Blue/Dynomite,160,https://images.stockx.com/images/New-Balance-KAWHI-2-Ocean-Blue-Orange.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652210663
57,Nike ACG Air Mada Low Vachetta Tan Night Blue,men,Vachetta Tan/Black/Night Blue,130,https://images.stockx.com/images/Nike-ACG-Air-Mada-Vachetta-Tan-Night-Blue-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1648820846
58,Nike Air Force 1 Mid Stussy Fossil,men,Fossil/Sail,190,https://images.stockx.com/images/Nike-Air-Force-1-Mid-Stussy-Fossil.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652212650
59,Nike Air Max 95 Topographic,men,Off Noir/University Red-Rattan-Limestone,180,https://images.stockx.com/images/Nike-Air-Max-95-Topographic.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652255800
60,Nike Waffle One Summit White,men,Summit White/White-Black-Orange,100,https://images.stockx.com/images/Nike-Waffle-One-Summit-White-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1628000811
61,New Balance 990v3 JJJJound Brown Black,men,Brown/Black,250,https://images.stockx.com/images/New-Balance-990v3-JJJJound-Brown-Black.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652075194
62,New Balance 550 White Grey Dark Grey,men,White/Grey/Dark Grey,100,https://images.stockx.com/images/New-Balance-550-White-Grey-Dark-Grey.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1648239099
63,Jordan 4 Retro Infrared,men,Dark Grey/Infrared 23-Black-Cement Grey,200,https://images.stockx.com/images/Air-Jordan-4-Retro-Infrared-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1645637225
64,Nike Air Max BW OG Marina,men,Marina/White/Black/Grey Jade,130,https://images.stockx.com/images/Nike-Air-Max-BW-OG-Marina-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1648740901
65,Nike Dunk Low Team Red (2022),men,Team Red/Team Red-White,100,https://images.stockx.com/images/Nike-Dunk-Low-Team-Red-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1648821059
66,Nike Dunk Low Next Nature White Gym Red (W),women,White/Gym Red/White,105,https://images.stockx.com/images/Nike-Dunk-Low-Next-Nature-White-Gym-Red-W-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1644492744
67,Nike Air Max 90 NRG Ridgerock Turbo Green,men,Ridgerock/Turbo Green/Saturn Gold/Black,140,https://images.stockx.com/images/Nike-Air-Max-90-NRG-Ridgerock-Turbo-Green-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1638981381
68,Converse Aeon Active CX A-COLD-WALL Black Apple Green,unisex,Black/Black/Apple Green,160,https://images.stockx.com/images/Converse-Aeon-Active-CX-A-COLD-WALL-Black-Apple-Green.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1649184171
69,Nike Air Max 90 NRG Court Purple Lemon Drop,men,Court Purple/Lemon Drop/Wolf Grey/Black,140,https://images.stockx.com/images/Nike-Air-Max-90-NRG-Court-Purple-Lemon-Drop-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1645802268
70,adidas Gamemode Knit FG Kris Andrew Small Pride Collection,unisex,Core Black/Cloud White/Clear Sky,100,https://images.stockx.com/images/adidas-Gamemode-Knit-FG-Kris-Andrew-Small-Pride-Collection.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651604445
71,Jordan Zion 1 SP Naruto Kyuubi,men,Electric Yellow/Black/Chile Red/Alpha Orange,130,https://images.stockx.com/images/Air-Jordan-Zion-1-Naruto-Kyuubi.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651111540
72,adidas Forum Low M&M's Yellow White,men,EQT Yellow/EQT Yellow/Cloud White,150,https://images.stockx.com/images/adidas-Forum-Low-M-Ms-Yellow-White.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1646278084
73,adidas Forum Low M&M's Green,men,Green/Cloud White/EQT Yellow,150,https://images.stockx.com/images/adidas-Forum-Low-M-Ms-Green.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1646278082
74,adidas Forum Low M&M's White Brown,men,Cloud White/Cardboard/Dark Brown,150,https://images.stockx.com/images/adidas-Forum-Low-M-Ms-White-Brown.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1646278085
75,Jordan 6 Retro Midnight Navy (2022),men,White/Midnight Navy,190,https://images.stockx.com/images/Air-Jordan-6-Retro-Midnight-Navy-2022-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651610342
76,adidas Forum Low M&M's Orange,men,Orange/Cloud White/EQT Yellow,150,https://images.stockx.com/images/adidas-Forum-Low-M-Ms-Orange.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1646278083
77,Jordan 1 Acclimate Plum Fog (W),women,Plum Fog/Amethyst Wave/Amethyst Ash/White,150,https://images.stockx.com/images/Air-Jordan-1-Acclimate-Plum-Fog-Amethyst-Wave-Amethyst-Ash-White-W-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651518854
78,Jordan 1 High Zoom Air CMFT Anthracite,men,Anthracite/University Gold/Washed Teal/Rush Pink,140,https://images.stockx.com/images/Air-Jordan-1-High-Zoom-Air-CMFT-Red-Aqua-Gold-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1647010333
79,Lebron 19 Siren Red Laser Blue,men,Siren Red/Laser Blue/Psychic Purple/Siren Red,200,https://images.stockx.com/images/Lebron-19-Siren-Red-Laser-Blue.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652126502
80,adidas Campus 80s Kris Andrew Small Pride Collection,unisex,Off White/Core Black/Off White,100,https://images.stockx.com/images/adidas-Campus-80s-Kris-Andrew-Small-Pride-Collection.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651604441
81,adidas NMD V3 Onix,men,Onix/Onix/Ice Mint,160,https://images.stockx.com/images/adidas-NMD-V3-Onix.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651604441
82,New Balance 550 Sea Salt Burgundy,men,Sea Salt/Burgundy,100,https://images.stockx.com/images/New-Balance-550-Sea-Salt-Burgundy-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1621453389
83,adidas Harden Vol. 6 White Vivid Red,unisex,Cloud White/Vivid Red/Legend Ink,140,https://images.stockx.com/images/adidas-Harden-Vol-6-White-Vivid-Red.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651604445
84,Nike Air Max 1 SH Treeline,men,Treeline/Light Bordeax,150,https://images.stockx.com/images/Nike-Air-Max-1-SH-Skunk-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1648503819
85,Jordan 9 Retro Chile Red,men,Chile Red/Black,200,https://images.stockx.com/images/air-jordan-9-retro-chile-red-3.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1635915044
86,adidas Yeezy 450 Sulfur,men,Sulfur/Sulfur/Sulfur,200,https://images.stockx.com/images/adidas-Yeezy-450-Sulfur-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651599570
87,Crocs Classic Slide SZA,men,Wood Grain/Light Brown,40,https://images.stockx.com/images/Crocs-Classic-Slide-SZA.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651536392
88,Reebok Answer IV Only the Strong Survive,men,Footwear White/Mgh Solid Grey/Pure Grey 5,150,https://images.stockx.com/images/Reebok-Answer-IV-Only-the-Strong-Survive.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1650914338
89,adidas Crazy 97 EQT Kobe Bryant 1997 Slam Dunk Contest (2022),men,Rgpunb/Runninwhite/Golsld,230,https://images.stockx.com/images/adidas-Crazy-97-EQT-2022-Kobe-Bryant-1997-Slam-Dunk-Contest.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652075194
90,ASICS GT-II Up There,men,Grey/Pink/Cream,280,https://images.stockx.com/images/ASICS-GT-II-Up-There.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651761323
91,Crocs Classic Clog SZA,men,Wood Grain/Light Brown,70,https://images.stockx.com/images/Crocs-Classic-Clog-SZA.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651536388
92,Nike Air Zoom Flight 95 OG Black Metallic Silver (2022),men,Black/White-Metallic Silver,160,https://images.stockx.com/images/Nike-Air-Zoom-Flight-95-Black-Metallic-Silver-2022-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651696369
93,Reebok Question Mid Tyrell Winston,men,Footwear White/Footwear White/Silver Metallic,160,https://images.stockx.com/images/Reebok-Question-Mid-Tyrell-Winston.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1644525409
94,Nike Dunk Low Championship Court Purple,men,White/Court Purple,100,https://images.stockx.com/images/Nike-Dunk-Low-Court-Purple-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1648131848
95,Converse Aeon Active CX A-Cold-Wall Micro Chip,men,Grey/Green/Faded Orange,160,https://images.stockx.com/images/Converse-Aeon-Active-CX-A-Cold-Wall-Micro-Chip.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1649294045
96,Nike Dunk Low Safari Mix (W),women,White/Washed Teal/Electro Purple,120,https://images.stockx.com/images/Nike-Dunk-Low-Safari-Mix-W-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1650480982
97,Nike Air Zoom Flight 95 SP Supreme Black,men,Black/White,178,https://images.stockx.com/images/Nike-Air-Zoom-Flight-95-SP-Supreme-Black-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652210084
98,Nike Air Zoom Flight 95 SP Supreme University Blue,men,University Blue/White,178,https://images.stockx.com/images/Nike-Air-Zoom-Flight-95-SP-Supreme-University-Blue.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651763800
99,Converse Aeon Active CX A-Cold-Wall Healing Jade,men,Black/Ice/Volt,160,https://images.stockx.com/images/Converse-Aeon-Active-CX-A-Cold-Wall-Healing-Jade.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1649294046
100,adidas NMD V3 Dash Grey (W),women,Dash Grey/Dash Grey/Core Black,160,https://images.stockx.com/images/adidas-NMD-V3-Dash-Grey-W.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651604441